pair_ID	HybridLabel	MappedLabel	GoldLabel
30523	S	E	E
30524	B	E	E
30525	S	C	C
30526	S	C	C
30527	S	E	E
30528	B	C	E
30529	S	C	C
30530	S	E	E
30531	B	E	C
30532	B	E	C
30533	S	E	E
30534	S	C	C
30535	S	C	C
30536	B	E	C
30537	S	E	E
30538	B	E	E
30539	S	C	C
30540	B	E	E
30541	S	C	C
30542	B	E	E
30543	S	E	E
30544	B	E	E
30545	B	E	E
30546	S	C	C
30547	S	E	E
30548	S	E	E
30549	B	E	C
30550	B	E	E
30551	B	E	C
30552	S	E	E
30553	B	E	C
30554	B	E	E
30555	B	E	C
30556	B	E	E
30557	B	E	E
30558	B	C	C
30559	B	E	C
30560	B	E	E
30561	B	E	C
30562	B	E	C
30563	S	C	C
30564	S	C	C
30565	B	E	E
30566	B	E	E
30567	B	E	E
30568	B	E	E
30569	B	E	E
30570	S	C	C
30571	B	E	E
30572	S	E	E
30573	B	E	E
30574	S	E	E
30575	S	E	E
30576	S	E	E
30577	B	E	C
30578	B	E	E
30579	S	C	C
30580	S	E	E
30581	B	E	E
30582	S	C	C
30583	S	N	C
30584	S	E	E
30585	S	E	E
30586	B	E	C
30587	B	E	C
30588	S	C	C
30589	S	N	C
30590	S	C	C
30591	S	E	E
30592	S	C	C
30593	B	E	E
30594	S	E	E
30595	B	E	E
30596	B	C	E
30597	S	E	E
30598	S	E	E
30599	B	E	C
30600	B	E	E
30601	B	E	E
30602	S	C	C
30603	B	E	C
30604	B	E	C
30605	B	E	E
30606	B	E	C
30607	S	C	C
30608	S	C	C
30609	S	E	E
30610	S	E	E
30611	B	E	C
30612	B	E	E
30613	S	E	E
30614	S	C	C
30615	S	C	C
30616	B	E	C
30617	B	E	E
30618	B	E	E
30619	B	E	C
30620	S	C	C
30621	S	E	E
30622	S	E	C
30623	S	E	E
30624	B	E	E
30625	S	N	E
30626	S	C	C
30627	B	E	C
30628	S	E	E
30629	B	E	E
30630	S	C	C
30631	B	E	C
30632	S	C	C
30633	S	E	E
30634	B	E	C
30635	S	E	E
30636	S	C	C
30637	S	C	C
30638	B	E	E
30639	S	C	C
30640	S	E	E
30641	B	E	C
30642	B	E	E
30643	B	E	E
30644	B	E	E
30645	B	E	E
30646	B	E	C
30647	B	E	E
30648	S	C	C
30649	S	E	C
30650	B	E	E
30651	B	E	C
30652	B	E	C
30653	S	E	E
30654	S	C	C
30655	S	E	E
30656	S	N	E
30657	B	E	C
30658	B	E	C
30659	S	E	E
30660	B	E	C
30661	S	E	E
30662	B	E	C
30663	B	E	C
30664	S	E	E
30665	B	E	E
30666	B	E	C
30667	B	E	C
30668	S	E	E
30669	S	C	C
30670	B	E	E
30671	S	E	E
30672	B	E	C
30673	B	E	C
30674	B	E	E
30675	B	E	E
30676	B	E	E
30677	B	E	C
30678	B	E	E
30679	S	C	C
30680	B	E	C
30681	S	C	C
30682	S	E	E
30683	S	C	C
30684	S	E	E
30685	S	E	E
30686	B	E	E
30687	B	E	E
30688	S	C	C
30689	S	N	E
30690	S	C	C
30691	S	C	C
30692	S	C	C
30693	S	N	E
30694	B	E	C
30695	S	E	E
30696	S	E	E
30697	B	E	C
30698	S	N	E
30699	S	C	C
30700	S	C	C
30701	S	N	E
30702	B	E	C
30703	B	E	C
30704	S	C	C
30705	S	C	C
30706	B	E	C
30707	S	E	E
30708	B	E	C
30709	S	E	E
30710	S	E	E
30711	S	E	E
30712	S	C	C
30713	S	C	C
30714	B	E	C
30715	B	E	E
30716	B	E	E
30717	B	E	C
30718	S	E	E
30719	B	E	E
30720	S	E	E
30721	B	E	C
30722	S	E	E
30723	S	N	C
30724	S	C	C
30725	B	E	C
30726	B	E	E
30727	S	C	C
30728	B	E	C
30729	S	C	C
30730	B	E	E
30731	S	E	E
30732	S	C	C
30733	B	E	E
30734	B	E	E
30735	B	C	C
30736	S	C	C
30737	S	C	C
30738	S	E	E
30739	B	E	C
30740	B	E	E
30741	B	E	C
30742	B	E	C
30743	S	E	E
30744	S	C	C
30745	B	E	C
30746	B	E	C
30747	B	E	C
30748	S	E	E
30749	B	E	E
30750	S	C	C
30751	B	E	E
30752	S	C	C
30753	B	E	C
30754	S	C	C
30755	S	C	C
30756	B	E	E
30757	B	E	E
30758	B	E	C
30759	B	E	C
30760	S	E	E
30761	B	E	E
30762	B	E	E
30763	S	E	E
30764	B	E	C
30765	S	N	C
30766	S	E	E
30767	B	E	C
30768	B	C	E
30769	B	E	C
30770	B	E	C
30771	S	C	C
30772	B	E	E
30773	S	E	E
30774	B	E	E
30775	S	C	C
30776	B	E	C
30777	S	C	C
30778	S	C	C
30779	S	N	E
30780	S	C	C
30781	B	E	E
30782	B	E	C
30783	B	E	E
30784	B	E	C
30785	B	E	C
30786	S	C	C
30787	B	E	C
30788	S	C	E
30789	B	E	C
30790	S	C	C
30791	B	E	E
30792	S	E	E
30793	B	C	C
30794	B	E	E
30795	S	C	C
30796	S	E	E
30797	S	E	E
30798	B	E	C
30799	B	E	C
30800	B	E	C
30801	B	E	E
30802	S	C	C
30803	S	E	E
30804	S	E	C
30805	S	E	E
30806	S	C	C
30807	B	E	E
30808	B	E	E
30809	S	E	E
30810	S	C	C
30811	B	C	C
30812	B	E	E
30813	B	E	C
30814	B	E	E
30815	S	E	E
30816	B	E	C
30817	B	E	E
30818	S	C	C
30819	B	C	C
30820	S	E	E
30821	S	E	E
30822	B	E	C
30823	B	E	C
30824	S	C	C
30825	B	E	E
30826	B	E	E
30827	B	E	C
30828	S	C	C
30829	B	E	E
30830	S	C	C
30831	S	C	C
30832	S	C	C
30833	S	C	C
30834	S	E	E
30835	S	C	C
30836	S	C	C
30837	S	E	E
30838	S	E	E
30839	B	E	E
30840	B	E	E
30841	S	C	C
30842	B	E	E
30843	B	E	E
30844	S	C	C
30845	B	E	E
30846	S	C	C
30847	S	E	E
30848	B	E	C
30849	B	E	C
30850	S	C	E
30851	S	C	C
30852	B	E	C
30853	B	E	C
30854	B	E	E
30855	S	E	E
30856	B	E	C
30857	B	E	C
30858	B	E	C
30859	B	E	E
30860	S	E	E
30861	B	E	E
30862	S	C	C
30863	S	E	E
30864	B	E	C
30865	S	E	E
30866	B	E	C
30867	S	C	C
30868	B	E	E
30869	B	E	C
30870	S	C	C
30871	S	E	E
30872	S	N	E
30873	S	E	E
30874	S	C	C
30875	S	C	C
30876	B	E	C
30877	S	C	C
30878	B	E	E
30879	B	E	C
30880	S	C	C
30881	B	C	C
30882	S	C	C
30883	S	E	E
30884	S	C	C
30885	B	E	E
30886	S	E	E
30887	S	N	C
30888	S	E	E
30889	S	C	C
30890	S	C	C
30891	B	E	C
30892	B	E	E
30893	S	E	E
30894	B	E	E
30895	S	E	E
30896	S	E	E
30897	S	E	E
30898	B	E	C
30899	S	N	E
30900	S	C	C
30901	B	E	C
30902	B	E	E
30903	B	E	C
30904	B	E	C
30905	B	E	E
30906	B	E	C
30907	B	E	C
30908	S	E	E
30909	B	E	C
30910	B	E	E
30911	S	C	C
30912	S	C	C
30913	B	E	E
30914	B	E	E
30915	S	C	C
30916	S	E	E
30917	S	C	C
30918	S	C	C
30919	S	C	C
30920	S	C	C
30921	B	E	C
30922	B	E	E
30923	S	N	C
30924	S	C	C
30925	B	E	E
30926	S	E	E
30927	B	E	C
30928	S	N	E
30929	S	E	E
30930	S	C	C
30931	S	E	E
30932	B	E	E
30933	B	E	C
30934	S	C	C
30935	S	C	C
30936	S	C	C
30937	S	C	C
30938	B	E	C
30939	S	C	C
30940	S	C	C
30941	B	C	C
30942	S	E	E
30943	B	E	C
30944	S	E	E
30945	S	E	E
30946	B	E	C
30947	S	E	E
30948	B	E	E
30949	B	E	E
30950	B	E	E
30951	B	E	C
30952	B	E	C
30953	B	E	E
30954	B	E	E
30955	S	E	E
30956	S	E	E
30957	S	C	C
30958	B	E	E
30959	B	E	C
30960	B	E	E
30961	B	E	E
30962	B	E	E
30963	S	E	E
30964	S	C	C
30965	B	E	C
30966	B	E	E
30967	B	E	E
30968	B	E	C
30969	S	C	C
30970	S	C	C
30971	B	E	E
30972	S	E	E
30973	B	C	C
30974	S	C	C
30975	S	C	C
30976	S	N	C
30977	B	E	E
30978	S	C	C
30979	B	E	E
30980	B	E	E
30981	B	E	C
30982	B	E	C
30983	S	C	C
30984	B	E	C
30985	B	E	C
30986	S	C	C
30987	B	E	E
30988	B	C	C
30989	S	E	E
30990	B	E	C
30991	S	C	C
30992	S	E	C
30993	B	E	C
30994	B	E	C
30995	S	C	C
30996	B	E	E
30997	B	E	C
30998	S	E	E
30999	S	C	C
31000	S	E	E
31001	S	E	E
31002	S	C	C
31003	B	E	C
31004	B	E	E
31005	B	E	C
31006	S	C	C
31007	S	E	E
31008	S	N	C
31009	B	E	C
31010	S	E	E
31011	B	C	C
31012	S	E	E
31013	B	E	E
31014	S	E	E
31015	S	C	C
31016	B	E	C
31017	S	C	C
31018	B	E	C
31019	S	E	E
31020	S	E	E
31021	B	E	C
31022	S	E	E
31023	B	E	C
31024	S	C	C
31025	B	E	E
31026	B	E	C
31027	B	E	C
31028	S	C	C
31029	B	E	E
31030	B	C	C
31031	S	C	C
31032	S	E	E
31033	S	E	E
31034	S	C	C
31035	B	E	C
31036	S	E	E
31037	B	E	E
31038	S	E	E
31039	S	C	C
31040	S	C	C
31041	S	E	E
31042	B	E	E
31043	B	E	E
31044	S	E	E
31045	B	E	E
31046	S	C	C
31047	S	C	C
31048	S	E	E
31049	S	C	C
31050	B	E	E
31051	B	E	E
31052	B	E	E
31053	S	E	E
31054	B	E	E
31055	S	N	E
31056	S	C	C
31057	B	E	C
31058	B	E	E
31059	B	E	C
31060	B	E	E
31061	B	E	E
31062	B	E	E
31063	S	C	C
31064	S	C	C
31065	S	N	C
31066	S	E	E
31067	S	C	C
31068	S	E	E
31069	B	E	E
31070	S	E	E
31071	S	E	E
31072	S	E	E
31073	S	E	E
31074	S	N	C
31075	S	E	E
31076	B	C	C
31077	B	E	C
31078	B	E	E
31079	S	E	E
31080	B	E	C
31081	B	E	C
31082	S	C	C
31083	S	C	C
31084	S	E	E
31085	B	E	E
31086	S	C	C
31087	B	C	C
31088	B	C	E
31089	S	E	C
31090	S	E	E
31091	S	C	C
31092	B	E	C
31093	S	C	C
31094	S	E	E
31095	S	E	E
31096	S	E	E
31097	B	E	C
31098	B	E	C
31099	B	E	C
31100	B	E	E
31101	B	E	C
31102	S	E	E
31103	S	C	C
31104	S	E	E
31105	S	C	C
31106	B	E	E
31107	S	E	E
31108	S	E	E
31109	S	E	E
31110	S	E	C
31111	S	C	C
31112	S	E	E
31113	B	E	E
31114	S	E	E
31115	B	E	C
31116	S	E	E
31117	B	E	E
31118	S	C	C
31119	S	C	C
31120	S	C	C
31121	B	E	E
31122	S	E	E
31123	S	C	C
31124	B	E	C
31125	S	C	C
31126	B	E	E
31127	B	E	E
31128	S	C	C
31129	S	N	E
31130	S	E	E
31131	B	E	E
31132	S	C	C
31133	B	E	E
31134	B	E	E
31135	S	E	E
31136	B	E	E
31137	B	E	E
31138	S	E	E
31139	B	E	C
31140	B	E	E
31141	S	E	E
31142	S	C	C
31143	B	E	C
31144	B	E	E
31145	S	C	C
31146	S	N	C
31147	S	C	C
31148	B	C	C
31149	B	E	E
31150	S	C	C
31151	B	E	C
31152	B	E	E
31153	S	C	C
31154	B	E	E
31155	S	E	E
31156	S	E	E
31157	S	E	E
31158	B	E	E
31159	S	C	C
31160	B	E	E
31161	B	E	E
31162	S	E	C
31163	B	E	C
31164	B	E	C
31165	S	E	E
31166	B	E	E
31167	S	C	C
31168	B	E	C
31169	S	C	C
31170	B	C	C
31171	B	E	C
31172	S	E	E
31173	S	C	C
31174	S	E	E
31175	S	E	E
31176	S	C	C
31177	S	N	C
31178	S	E	E
31179	B	E	C
31180	B	E	E
31181	S	E	E
31182	B	C	C
31183	S	N	C
31184	S	C	C
31185	S	E	E
31186	S	E	E
31187	S	C	C
31188	S	C	C
31189	S	E	E
31190	B	E	E
31191	B	E	C
31192	B	E	E
31193	S	C	C
31194	S	E	E
31195	B	E	C
31196	B	E	E
31197	B	E	E
31198	S	E	E
31199	B	E	E
31200	B	E	E
31201	S	N	E
31202	B	C	C
31203	S	E	E
31204	B	E	E
31205	B	E	E
31206	S	C	C
31207	S	C	C
31208	S	E	E
31209	S	E	E
31210	S	E	E
31211	S	C	C
31212	B	C	C
31213	B	E	C
31214	S	N	C
31215	B	E	C
31216	B	E	E
31217	B	E	E
31218	S	C	C
31219	S	C	C
31220	B	E	E
31221	B	E	C
31222	B	C	C
31223	S	E	E
31224	B	E	C
31225	B	E	E
31226	B	E	E
31227	S	N	E
31228	B	E	E
31229	S	C	C
31230	S	N	E
31231	B	E	E
31232	S	E	E
31233	B	E	E
31234	B	E	E
31235	B	E	E
31236	B	E	E
31237	S	E	E
31238	S	C	C
31239	B	E	E
31240	B	E	E
31241	S	N	C
31242	B	E	E
31243	B	E	E
31244	S	E	E
31245	S	C	C
31246	B	E	C
31247	S	N	C
31248	B	C	C
31249	B	E	C
31250	B	E	C
31251	B	E	C
31252	B	E	E
31253	B	E	C
31254	B	E	E
31255	B	E	E
31256	S	C	C
31257	S	C	C
31258	B	E	E
31259	S	N	C
31260	B	E	C
31261	S	E	E
31262	B	E	C
31263	S	E	E
31264	S	C	E
31265	B	E	C
31266	S	E	E
31267	S	E	E
31268	B	E	C
31269	B	E	C
31270	S	N	C
31271	B	E	E
31272	S	C	C
31273	B	E	E
31274	B	E	E
31275	B	E	C
31276	S	N	C
31277	S	C	C
31278	S	N	E
31279	S	C	C
31280	B	E	E
31281	S	N	E
31282	S	C	C
31283	B	E	C
31284	S	C	C
31285	S	E	E
31286	S	E	E
31287	S	C	C
31288	S	E	E
31289	B	E	E
31290	S	E	E
31291	B	C	C
31292	S	C	C
31293	B	E	C
31294	S	C	C
31295	S	E	E
31296	B	E	E
31297	B	E	C
31298	S	E	E
31299	S	C	C
31300	S	E	E
31301	B	E	C
31302	B	E	C
31303	B	E	C
31304	S	N	E
31305	S	E	E
31306	B	E	C
31307	B	C	C
31308	S	C	C
31309	B	E	E
31310	B	E	C
31311	B	E	C
31312	B	E	C
31313	B	E	E
31314	B	C	C
31315	S	C	C
31316	S	E	C
31317	B	E	E
31318	B	E	E
31319	S	N	E
31320	S	E	E
31321	B	E	C
31322	S	C	C
31323	B	E	E
31324	S	E	E
31325	S	E	E
31326	S	C	C
31327	B	C	E
31328	S	E	E
31329	S	C	C
31330	B	E	E
31331	B	E	E
31332	B	E	C
31333	B	E	E
31334	B	E	E
31335	S	E	E
31336	B	E	C
31337	S	E	E
31338	B	E	C
31339	B	E	E
31340	B	E	E
31341	S	C	C
31342	S	C	C
31343	B	E	C
31344	S	E	E
31345	S	C	C
31346	B	E	C
31347	B	E	E
31348	B	E	C
31349	B	E	E
31350	B	E	E
31351	S	E	E
31352	B	E	E
31353	B	E	C
31354	S	E	E
31355	B	E	E
31356	S	C	C
31357	S	C	C
31358	S	E	E
31359	S	E	E
31360	B	E	C
31361	B	E	C
31362	S	C	C
31363	B	E	C
31364	S	C	C
31365	S	E	C
31366	B	E	C
31367	B	E	C
31368	S	E	C
31369	B	E	E
31370	B	E	C
31371	B	C	C
31372	S	E	E
31373	S	C	C
31374	S	E	E
31375	B	E	E
31376	S	C	C
31377	B	E	C
31378	B	C	C
31379	B	E	E
31380	S	C	C
31381	B	E	E
31382	B	E	C
31383	B	E	C
31384	S	C	C
31385	B	E	C
31386	S	E	E
31387	B	E	E
31388	S	E	E
31389	S	E	E
31390	S	C	C
31391	S	N	C
31392	S	C	C
31393	S	C	C
31394	S	C	C
31395	S	E	C
31396	S	E	E
31397	S	E	E
31398	B	E	E
31399	S	C	C
31400	B	E	C
31401	B	E	C
31402	B	E	E
31403	B	E	E
31404	S	E	E
31405	S	C	C
31406	B	E	E
31407	S	C	C
31408	S	N	C
31409	B	E	E
31410	S	E	E
31411	B	C	C
31412	B	E	C
31413	B	E	C
31414	S	C	C
31415	S	C	C
31416	B	E	C
31417	S	C	C
31418	S	E	E
31419	B	E	C
31420	B	E	C
31421	S	E	E
31422	S	C	C
31423	B	E	C
31424	B	E	E
31425	B	E	C
31426	B	E	C
31427	S	E	E
31428	B	E	C
31429	B	E	E
31430	B	E	C
31431	B	E	E
31432	S	C	C
31433	S	C	E
31434	S	C	C
31435	S	E	E
31436	S	N	E
31437	S	C	C
31438	B	E	E
31439	S	C	C
31440	B	E	E
31441	S	C	C
31442	S	E	E
31443	B	E	E
31444	S	E	E
31445	S	C	C
31446	S	C	C
31447	S	E	E
31448	B	E	C
31449	B	E	E
31450	B	E	C
31451	S	C	C
31452	S	C	C
31453	S	C	C
31454	B	E	E
31455	S	E	E
31456	B	E	E
31457	B	C	C
31458	B	E	E
31459	B	E	C
31460	S	E	E
31461	S	C	C
31462	S	E	E
31463	B	E	E
31464	B	C	C
31465	B	E	E
31466	S	E	E
31467	S	E	E
31468	B	E	C
31469	S	C	C
31470	S	C	C
31471	B	E	E
31472	S	C	C
31473	S	E	E
31474	S	C	C
31475	S	E	E
31476	B	E	E
31477	B	E	E
31478	S	E	E
31479	S	E	E
31480	S	C	C
31481	B	E	C
31482	B	E	E
31483	S	C	C
31484	B	E	E
31485	S	E	E
31486	S	E	C
31487	B	E	E
31488	B	E	E
31489	S	E	E
31490	B	E	E
31491	B	E	C
31492	S	C	C
31493	S	E	E
31494	S	C	E
31495	S	C	C
31496	B	E	E
31497	S	E	E
31498	S	E	E
31499	S	E	E
31500	B	E	C
31501	B	E	E
31502	B	E	E
31503	S	E	E
31504	S	E	E
31505	S	E	E
31506	S	C	C
31507	S	E	E
31508	S	C	C
31509	B	E	C
31510	B	E	E
31511	B	E	E
31512	S	C	C
31513	B	E	E
31514	S	E	E
31515	B	E	E
31516	S	E	E
31517	B	E	E
31518	B	E	E
31519	S	C	C
31520	S	E	E
31521	B	E	E
31522	S	C	C
31523	S	C	C
31524	S	E	E
31525	S	N	C
31526	S	N	E
31527	S	E	E
31528	B	E	E
31529	S	N	E
31530	S	C	C
31531	S	E	E
31532	S	E	E
31533	B	E	E
31534	B	E	C
31535	S	C	C
31536	B	C	C
31537	B	E	C
31538	S	C	C
31539	B	E	E
31540	B	E	C
31541	S	N	E
31542	S	E	E
31543	B	C	C
31544	S	C	C
31545	S	C	C
31546	S	C	C
31547	S	E	E
31548	S	E	E
31549	S	N	E
31550	S	E	E
31551	S	E	E
31552	B	E	E
31553	S	C	C
31554	S	C	C
31555	B	E	E
31556	S	C	C
31557	B	E	C
31558	B	E	C
31559	S	C	C
31560	S	C	C
31561	S	C	C
31562	B	E	E
31563	B	E	C
31564	S	E	E
31565	S	N	E
31566	B	E	E
31567	B	E	C
31568	S	C	C
31569	S	C	C
31570	B	E	E
31571	S	N	C
31572	S	C	C
31573	S	E	E
31574	S	N	C
31575	B	E	E
31576	S	E	E
31577	S	C	C
31578	S	C	C
31579	S	C	C
31580	S	C	C
31581	S	E	E
31582	S	C	C
31583	S	E	E
31584	B	E	E
31585	B	E	C
31586	S	E	E
31587	B	E	E
31588	B	E	C
31589	B	E	E
31590	B	E	E
31591	S	E	E
31592	B	E	E
31593	S	N	C
31594	S	C	C
31595	S	C	C
31596	S	E	E
31597	B	E	E
31598	S	E	E
31599	S	C	C
31600	B	E	E
31601	B	E	C
31602	B	E	E
31603	S	E	E
31604	B	E	C
31605	S	E	E
31606	B	E	C
31607	S	E	E
31608	S	E	E
31609	S	E	E
31610	B	E	E
31611	B	E	E
31612	B	E	C
31613	B	E	E
31614	B	E	C
31615	B	E	C
31616	B	E	E
31617	S	C	C
31618	S	C	C
31619	B	E	E
31620	S	C	C
31621	S	C	C
31622	B	E	E
31623	S	E	E
31624	S	C	C
31625	B	E	C
31626	B	E	E
31627	B	E	E
31628	S	E	E
31629	S	C	C
31630	B	E	E
31631	B	E	E
31632	S	N	C
31633	B	E	E
31634	B	E	C
31635	S	C	C
31636	B	E	C
31637	B	E	C
31638	S	E	E
31639	B	E	E
31640	B	E	E
31641	S	C	C
31642	B	E	C
31643	S	E	C
31644	B	E	C
31645	B	C	E
31646	B	C	C
31647	S	E	E
31648	B	E	C
31649	S	E	E
31650	B	C	C
31651	S	E	E
31652	S	C	C
31653	B	E	E
31654	S	C	C
31655	B	E	E
31656	S	E	E
31657	S	E	E
31658	S	C	C
31659	B	E	C
31660	B	E	E
31661	S	E	E
31662	S	C	C
31663	S	E	E
31664	S	E	E
31665	S	E	E
31666	B	E	E
31667	B	E	C
31668	B	E	C
31669	B	E	C
31670	B	E	E
31671	S	E	E
31672	S	C	C
31673	B	E	E
31674	B	E	E
31675	S	E	E
31676	B	E	E
31677	S	E	E
31678	S	C	C
31679	B	E	E
31680	B	E	E
31681	B	E	E
31682	S	C	C
31683	B	E	C
31684	S	C	C
31685	B	E	E
31686	S	E	E
31687	B	E	E
31688	B	E	C
31689	S	C	C
31690	S	C	C
31691	B	E	C
31692	B	E	E
31693	S	E	E
31694	S	C	C
31695	B	E	C
31696	B	E	E
31697	B	E	E
31698	S	E	E
31699	S	C	C
31700	B	E	E
31701	S	E	E
31702	S	C	C
31703	B	E	C
31704	S	C	C
31705	S	C	C
31706	B	E	E
31707	B	E	C
31708	B	E	C
31709	S	C	C
31710	B	E	C
31711	B	E	C
31712	S	C	C
31713	B	E	C
31714	S	E	E
31715	B	E	E
31716	B	E	E
31717	S	E	E
31718	B	E	E
31719	B	E	E
31720	B	E	C
31721	S	C	C
31722	B	E	E
31723	B	E	C
31724	S	E	E
31725	S	N	E
31726	S	N	E
31727	B	E	C
31728	S	E	E
31729	S	C	C
31730	B	E	C
31731	B	E	E
31732	S	E	E
31733	B	E	C
31734	S	E	E
31735	S	E	E
31736	B	E	C
31737	S	C	C
31738	B	E	E
31739	B	E	E
31740	S	C	C
31741	S	E	E
31742	B	E	E
31743	B	E	E
31744	B	E	E
31745	B	E	C
31746	S	C	C
31747	B	E	C
31748	S	C	C
31749	S	E	E
31750	S	E	E
31751	S	E	E
31752	S	C	C
31753	B	E	E
31754	B	E	E
31755	B	E	C
31756	S	C	C
31757	S	C	C
31758	S	E	E
31759	S	E	E
31760	S	E	E
31761	S	C	C
31762	B	E	E
31763	S	C	C
31764	B	C	C
31765	B	E	E
31766	S	E	E
31767	S	C	C
31768	B	E	C
31769	S	N	C
31770	S	C	C
31771	S	N	E
31772	B	E	E
31773	S	E	E
31774	S	C	C
31775	S	E	E
31776	S	C	C
31777	B	E	C
31778	B	E	C
31779	B	E	E
31780	B	E	C
31781	B	E	E
31782	B	E	E
31783	S	N	E
31784	S	C	C
31785	S	E	E
31786	B	E	C
31787	S	E	E
31788	B	E	C
31789	S	N	E
31790	B	E	E
31791	B	E	C
31792	S	C	C
31793	B	E	E
31794	S	C	C
31795	B	E	C
31796	S	C	C
31797	B	E	C
31798	B	E	C
31799	S	C	C
31800	S	E	E
31801	S	C	C
31802	B	E	C
31803	S	E	E
31804	S	E	E
31805	S	N	C
31806	S	C	C
31807	B	E	E
31808	B	E	E
31809	S	C	C
31810	B	E	C
31811	S	N	C
31812	S	E	E
31813	S	C	C
31814	B	E	C
31815	B	E	E
31816	S	N	C
31817	B	E	E
31818	S	C	C
31819	S	C	C
31820	B	E	E
31821	S	E	E
31822	B	E	E
31823	S	C	C
31824	B	E	C
31825	S	N	E
31826	S	C	C
31827	S	E	E
31828	S	N	C
31829	S	C	C
31830	S	C	C
31831	S	C	C
31832	S	C	C
31833	S	E	E
31834	B	E	C
31835	B	E	E
31836	S	E	E
31837	S	C	C
31838	S	C	C
31839	S	E	E
31840	S	E	E
31841	B	E	E
31842	S	E	E
31843	B	E	E
31844	B	E	C
31845	S	C	C
31846	B	E	E
31847	S	E	E
31848	B	E	E
31849	S	E	E
31850	B	C	E
31851	S	E	E
31852	B	E	E
31853	S	C	C
31854	B	E	C
31855	B	E	C
31856	S	E	E
31857	B	E	E
31858	S	E	E
31859	B	E	C
31860	B	E	E
31861	B	E	E
31862	B	E	C
31863	S	E	E
31864	S	C	C
31865	S	C	C
31866	S	E	E
31867	S	C	E
31868	S	E	E
31869	S	C	C
31870	S	C	C
31871	S	E	E
31872	B	E	C
31873	S	E	E
31874	S	C	E
31875	B	E	E
31876	B	E	E
31877	S	E	E
31878	S	N	C
31879	S	E	E
31880	B	E	E
31881	S	C	C
31882	S	E	E
31883	B	E	C
31884	S	C	C
31885	S	C	C
31886	S	N	E
31887	S	C	C
31888	S	C	C
31889	S	E	E
31890	B	E	C
31891	B	E	E
31892	S	C	C
31893	S	N	C
31894	S	E	E
31895	S	N	C
31896	S	E	E
31897	S	E	E
31898	B	E	E
31899	B	E	C
31900	B	E	C
31901	B	E	E
31902	B	E	E
31903	S	C	C
31904	S	E	E
31905	S	E	E
31906	S	E	E
31907	S	E	E
31908	S	C	C
31909	S	E	E
31910	S	C	C
31911	B	E	C
31912	S	E	E
31913	S	N	E
31914	S	E	E
31915	B	E	C
31916	S	C	C
31917	S	C	C
31918	B	E	C
31919	S	E	E
31920	S	E	E
31921	B	E	E
31922	S	C	C
31923	B	E	E
31924	B	E	E
31925	B	E	C
31926	S	C	C
31927	S	E	E
31928	S	E	E
31929	S	E	E
31930	B	E	E
31931	S	E	E
31932	S	E	E
31933	B	E	C
31934	B	E	E
31935	S	E	E
31936	B	E	E
31937	B	E	C
31938	B	E	E
31939	S	E	E
31940	B	E	C
31941	S	C	C
31942	B	E	C
31943	S	C	C
31944	S	E	E
31945	S	C	C
31946	B	E	E
31947	S	E	E
31948	S	E	E
31949	S	N	C
31950	B	E	C
31951	B	E	C
31952	S	E	E
31953	S	C	C
31954	S	C	C
31955	S	C	C
31956	B	E	E
31957	S	C	C
31958	S	C	C
31959	B	E	E
31960	B	E	C
31961	B	E	E
31962	S	E	E
31963	S	C	C
31964	S	C	C
31965	S	E	E
31966	B	E	C
31967	B	E	C
31968	S	C	C
31969	S	N	C
31970	B	E	C
31971	S	C	C
31972	S	C	C
31973	S	C	C
31974	B	C	C
31975	S	E	E
31976	B	C	C
31977	S	E	E
31978	B	E	C
31979	B	E	E
31980	B	E	E
31981	S	E	E
31982	S	E	E
31983	S	C	C
31984	B	E	C
31985	S	E	E
31986	B	E	E
31987	B	E	C
31988	B	E	C
31989	B	E	E
31990	B	E	C
31991	B	E	C
31992	S	E	E
31993	S	C	C
31994	S	C	C
31995	B	E	E
31996	B	E	E
31997	S	C	C
31998	S	C	C
31999	S	E	E
32000	B	E	E
32001	B	E	C
32002	S	C	C
32003	S	E	E
32004	S	E	E
32005	B	E	C
32006	B	E	C
32007	B	E	C
32008	B	E	C
32009	B	E	E
32010	B	E	E
32011	B	C	C
32012	B	E	E
32013	B	E	E
32014	S	E	E
32015	B	E	E
32016	S	E	E
32017	B	E	E
32018	S	C	C
32019	S	E	E
32020	B	E	E
32021	B	E	E
32022	B	E	E
32023	S	E	E
32024	S	E	E
32025	S	C	C
32026	B	E	C
32027	B	E	C
32028	B	E	C
32029	S	E	E
32030	B	E	C
32031	S	E	E
32032	S	C	C
32033	B	E	E
32034	S	E	E
32035	S	C	C
32036	S	N	E
32037	B	E	E
32038	B	E	C
32039	B	E	C
32040	S	E	E
32041	B	E	C
32042	S	N	E
32043	B	E	E
32044	S	N	C
32045	S	C	C
32046	S	C	C
32047	B	E	C
32048	B	E	E
32049	B	E	C
32050	B	E	E
32051	B	E	C
32052	S	C	C
32053	S	C	C
32054	B	E	E
32055	B	E	E
32056	B	E	E
32057	B	E	C
32058	B	E	E
32059	S	C	C
32060	S	E	E
32061	S	C	C
32062	S	E	E
32063	S	E	E
32064	S	E	E
32065	B	E	E
32066	B	E	E
32067	S	C	C
32068	S	E	E
32069	S	E	E
32070	B	C	C
32071	S	E	E
32072	S	C	C
32073	B	E	C
32074	S	E	E
