pair_ID	HybridLabel	MappedLabel	GoldLabel
8474	R	E	E
8475	R	E	E
8476	R	E	E
8477	R	E	E
8478	R	E	E
8479	R	E	E
8480	R	E	E
8481	R	E	E
8482	R	C	C
8483	R	E	E
8484	R	C	C
8485	R	E	E
8486	R	E	E
8487	R	C	C
8488	R	C	C
8489	R	E	E
8490	R	C	C
8491	R	E	E
8492	R	C	C
8493	R	E	E
8494	R	C	C
8495	B	C	C
8496	R	E	E
8497	R	E	E
8498	R	C	C
8499	R	E	E
8500	R	C	C
8501	R	C	C
8502	R	C	C
8503	R	C	C
8504	R	E	E
8505	R	C	C
8506	R	E	E
8507	R	E	E
8508	R	E	E
8509	R	C	C
8510	R	C	C
8511	R	E	E
8512	R	E	E
8513	R	C	C
8514	R	C	C
8515	R	E	E
8516	R	E	E
8517	R	E	E
8518	BR	C	C
8519	R	C	C
8520	R	C	C
8521	R	C	C
8522	R	C	C
8523	R	C	C
8524	R	E	E
8525	R	C	C
8526	R	C	C
8527	B	C	C
8528	R	C	C
8529	R	C	C
8530	R	C	C
8531	R	C	C
8532	R	C	C
8533	R	C	C
8534	R	C	C
8535	R	C	C
8536	R	C	C
8537	R	E	E
8538	R	E	E
8539	R	E	E
8540	R	E	E
8541	R	C	C
8542	B	C	C
8543	R	E	E
8544	B	C	E
8545	R	E	E
8546	R	C	E
8547	R	C	C
8548	R	C	C
8549	R	C	C
8550	R	E	E
8551	R	C	C
8552	R	E	E
8553	R	C	C
8554	R	C	C
8555	R	C	C
8556	R	C	C
8557	R	C	C
8558	R	E	E
8559	R	C	C
8560	R	E	E
8561	R	E	E
8562	R	C	C
8563	R	C	C
8564	R	C	C
8565	R	E	E
8566	B	C	C
8567	R	C	C
8568	B	C	C
8569	R	C	C
8570	R	E	E
8571	R	C	C
8572	R	E	E
8573	R	E	E
8574	R	E	E
8575	R	C	C
8576	R	C	C
8577	R	E	E
8578	R	C	C
8579	R	C	C
8580	R	C	C
8581	R	C	C
8582	R	E	E
8583	R	C	C
8584	R	C	C
8585	R	E	E
8586	R	C	C
8587	B	C	E
8588	R	E	E
8589	R	E	E
8590	R	C	C
8591	R	C	C
8592	R	C	C
8593	R	C	E
8594	R	C	C
8595	R	C	C
8596	R	C	C
8597	R	C	C
8598	R	E	E
8599	R	C	C
8600	B	C	E
8601	R	C	C
8602	B	C	E
8603	R	E	E
8604	R	E	E
8605	R	C	C
8606	R	E	E
8607	R	C	C
8608	R	E	E
8609	R	E	E
8610	R	C	C
8611	R	E	E
8612	R	E	E
8613	R	E	E
8614	R	C	C
8615	B	C	C
8616	R	C	C
8617	B	C	C
8618	R	C	C
8619	R	E	E
8620	B	C	E
8621	R	E	E
8622	R	E	E
8623	R	C	C
8624	R	E	E
8625	R	E	E
8626	R	E	E
8627	R	E	E
8628	R	C	C
8629	R	C	C
8630	R	C	C
8631	R	C	C
8632	R	C	C
8633	R	E	E
8634	R	E	E
8635	R	E	E
8636	R	E	E
8637	R	E	E
8638	R	E	E
8639	R	E	E
8640	R	E	E
8641	R	C	C
8642	R	E	E
8643	B	C	C
8644	R	C	C
8645	R	E	E
8646	B	C	C
8647	R	E	E
8648	R	E	E
8649	B	C	E
8650	R	E	E
8651	R	E	E
8652	R	C	C
8653	R	C	C
8654	R	C	C
8655	R	C	C
8656	R	E	E
8657	R	E	E
8658	R	E	E
8659	B	C	C
8660	R	C	C
8661	R	E	E
8662	R	E	E
8663	R	C	C
8664	R	C	C
8665	R	E	E
8666	R	E	E
8667	R	C	C
8668	R	E	E
8669	R	E	E
8670	R	C	C
8671	R	E	E
8672	R	C	C
8673	R	C	C
8674	R	E	C
8675	R	E	E
8676	R	C	C
8677	R	C	C
8678	R	C	C
8679	R	C	C
8680	R	C	C
8681	R	E	E
8682	R	C	C
8683	R	C	C
8684	R	E	E
8685	R	E	E
8686	R	C	C
8687	BR	C	E
8688	R	E	E
8689	B	C	C
8690	R	E	E
8691	R	E	E
8692	R	C	C
8693	R	E	E
8694	R	C	C
8695	R	C	C
8696	R	E	E
8697	R	E	E
8698	R	C	C
8699	R	E	E
8700	R	C	C
8701	R	E	E
8702	R	C	C
8703	R	E	E
8704	R	C	C
8705	R	C	C
8706	R	E	E
8707	R	E	E
8708	R	E	E
8709	R	C	C
8710	R	C	C
8711	R	C	C
8712	R	E	E
8713	R	C	C
8714	R	C	C
8715	R	C	C
8716	R	C	C
8717	R	E	E
8718	R	E	E
8719	R	C	C
8720	R	E	E
8721	R	C	C
8722	R	E	E
8723	R	E	E
8724	R	C	C
8725	R	C	C
8726	R	C	C
8727	R	C	C
8728	R	E	E
8729	R	C	C
8730	R	C	C
8731	R	E	E
8732	R	E	E
8733	R	C	C
8734	R	E	E
8735	R	E	E
8736	R	E	E
8737	R	E	E
8738	R	E	E
8739	B	C	E
8740	R	C	C
8741	R	E	E
8742	R	C	C
8743	R	C	C
8744	R	E	E
8745	R	E	E
8746	R	E	E
8747	R	E	E
8748	R	C	C
8749	R	C	C
8750	R	C	C
8751	R	C	C
8752	R	E	E
8753	R	E	E
8754	BR	C	C
8755	R	E	E
8756	R	E	E
8757	R	E	E
8758	R	E	E
8759	R	C	C
8760	R	C	C
8761	R	C	C
8762	R	E	E
8763	R	C	C
8764	R	C	E
8765	R	E	E
8766	R	C	C
8767	R	E	E
8768	R	E	E
8769	R	E	E
8770	R	E	E
8771	R	C	C
8772	R	E	E
8773	R	C	C
8774	R	C	C
8775	R	C	C
8776	R	C	C
8777	BR	C	C
8778	R	C	C
8779	R	C	C
8780	R	C	C
8781	R	C	C
8782	R	C	C
8783	R	E	E
8784	R	C	C
8785	R	C	C
8786	R	E	E
8787	R	E	E
8788	R	E	E
8789	R	E	E
8790	R	E	E
8791	R	E	E
8792	R	C	C
8793	R	E	E
8794	R	C	C
8795	R	C	C
8796	R	C	C
8797	R	C	C
8798	R	C	C
8799	R	E	E
8800	R	C	E
8801	R	E	E
8802	R	E	E
8803	R	E	E
8804	R	E	E
8805	R	E	E
8806	R	C	C
8807	R	C	C
8808	R	E	E
8809	R	C	C
8810	R	E	E
8811	R	E	E
8812	R	E	E
8813	R	C	C
8814	R	C	C
8815	R	E	E
8816	R	C	C
8817	R	C	E
8818	R	C	C
8819	R	C	C
8820	R	E	E
8821	R	E	E
8822	R	E	E
8823	R	C	C
8824	R	C	C
8825	R	E	E
8826	R	C	C
8827	R	C	C
8828	R	C	C
8829	R	E	E
8830	R	C	C
8831	R	C	C
8832	R	E	E
8833	R	E	E
8834	R	C	C
8835	R	E	E
8836	R	C	C
8837	R	E	E
8838	R	E	E
8839	R	C	C
8840	R	C	C
8841	R	E	E
8842	R	C	C
8843	R	E	E
8844	B	C	E
8845	R	E	E
8846	R	E	E
8847	R	C	C
8848	R	E	E
8849	R	C	C
8850	R	E	E
8851	R	C	C
8852	R	C	C
8853	R	C	C
8854	R	E	E
8855	R	E	E
8856	R	C	C
8857	R	E	E
8858	B	C	E
8859	R	E	E
8860	R	E	E
8861	R	E	E
8862	R	C	C
8863	R	E	E
8864	R	E	E
8865	R	C	C
8866	B	C	C
8867	R	E	E
8868	R	C	C
8869	R	E	E
8870	R	E	E
8871	R	C	C
8872	R	C	C
8873	R	C	C
8874	B	C	E
8875	R	C	C
8876	R	E	E
8877	B	C	C
8878	R	C	C
8879	R	C	C
8880	R	E	E
8881	R	E	E
8882	R	C	C
8883	R	E	C
8884	R	C	C
8885	R	E	E
8886	R	C	C
8887	R	E	E
8888	R	C	C
8889	R	C	C
8890	R	C	C
8891	R	C	C
8892	R	C	C
8893	R	E	E
8894	R	C	C
8895	R	E	E
8896	R	E	E
8897	R	C	C
8898	R	E	E
8899	R	E	E
8900	R	C	C
8901	R	E	E
8902	R	E	E
8903	R	C	C
8904	R	C	C
8905	R	C	C
8906	R	C	C
8907	R	E	E
8908	R	E	E
8909	BR	C	E
8910	R	C	C
8911	R	E	E
8912	R	C	C
8913	R	C	C
8914	R	E	E
8915	R	E	E
8916	R	E	E
8917	R	E	E
8918	R	C	C
8919	R	C	C
8920	B	C	E
8921	R	C	C
8922	R	E	E
8923	R	C	C
8924	R	C	C
8925	R	C	C
8926	R	E	E
8927	R	E	E
8928	R	C	C
8929	R	C	C
8930	R	E	E
8931	R	E	E
8932	R	C	C
8933	R	C	C
8934	B	C	C
8935	R	C	C
8936	R	E	E
8937	R	C	C
8938	R	C	C
8939	R	C	C
8940	R	C	C
8941	R	C	C
8942	R	E	E
8943	R	C	C
8944	R	E	E
8945	R	C	C
8946	R	C	C
8947	R	C	C
8948	R	E	E
8949	R	C	C
8950	R	E	E
8951	B	C	E
8952	R	E	E
8953	R	C	C
8954	R	C	C
8955	R	C	C
8956	R	C	C
8957	R	C	C
8958	R	E	E
8959	R	E	E
8960	R	E	E
8961	R	E	E
8962	R	C	C
8963	R	C	C
8964	R	E	E
8965	R	E	E
8966	R	E	E
8967	R	C	C
8968	R	E	E
8969	R	C	C
8970	R	C	C
8971	R	C	C
8972	R	C	C
8973	R	E	E
8974	R	E	E
8975	R	C	C
8976	R	E	E
8977	R	C	C
8978	R	E	E
8979	R	E	E
8980	R	E	E
8981	R	C	C
8982	R	E	E
8983	R	C	C
8984	R	C	C
8985	R	C	C
8986	B	C	E
8987	R	C	C
8988	R	C	C
8989	B	C	C
8990	R	E	E
8991	R	C	C
8992	R	E	E
8993	R	C	C
8994	R	C	C
8995	B	C	E
8996	R	E	E
8997	R	C	C
8998	R	C	C
8999	R	E	E
9000	R	E	E
9001	R	C	C
9002	R	C	C
9003	R	C	C
9004	R	E	E
9005	R	E	E
9006	R	E	E
9007	R	C	C
9008	R	C	C
9009	R	E	E
9010	R	E	E
9011	R	E	E
9012	R	C	C
9013	R	E	E
9014	R	E	E
9015	R	E	E
9016	R	E	E
9017	R	C	C
9018	R	C	C
9019	R	C	C
9020	R	C	C
9021	R	E	E
9022	R	C	C
9023	R	C	C
9024	R	E	E
9025	R	C	C
9026	R	E	E
9027	R	E	E
9028	R	C	C
9029	R	E	E
9030	R	E	E
9031	R	C	C
9032	R	C	C
9033	R	C	C
9034	R	E	E
9035	R	C	C
9036	R	C	C
9037	R	C	C
9038	R	E	E
9039	R	C	C
9040	R	E	E
9041	R	C	C
9042	R	E	E
9043	R	C	C
9044	R	C	C
9045	R	C	C
9046	R	C	C
9047	R	C	C
9048	R	C	C
9049	R	E	E
9050	R	C	C
9051	R	E	E
9052	R	C	C
9053	R	C	C
9054	R	C	C
9055	R	E	E
9056	R	C	C
9057	R	C	C
9058	R	E	E
9059	R	E	E
9060	R	E	E
9061	R	E	E
9062	R	C	C
9063	R	C	C
9064	R	C	C
9065	R	C	C
9066	R	E	E
9067	R	C	C
9068	R	C	C
9069	R	C	C
9070	R	E	E
9071	R	E	E
9072	R	C	C
9073	R	C	C
9074	R	E	E
9075	R	C	C
9076	R	E	E
9077	R	C	C
9078	R	E	E
9079	R	C	C
9080	R	E	E
9081	R	C	C
9082	R	C	C
9083	R	C	C
9084	R	E	E
9085	R	E	E
9086	R	C	C
9087	R	E	E
9088	R	E	E
9089	R	C	C
9090	R	E	E
9091	R	E	E
9092	R	C	C
9093	R	E	E
9094	R	E	E
9095	R	C	C
9096	B	C	E
9097	R	C	C
9098	R	E	E
9099	R	C	C
9100	R	E	E
9101	R	E	E
9102	R	E	E
9103	R	C	C
9104	R	C	C
9105	R	E	E
9106	R	C	C
9107	R	C	C
9108	R	E	E
9109	R	E	E
9110	R	E	E
9111	R	C	C
9112	R	E	E
9113	R	E	E
9114	R	C	C
9115	R	E	E
9116	R	E	E
9117	R	E	E
9118	R	E	E
9119	R	E	E
9120	R	C	C
9121	R	E	E
9122	R	C	C
9123	R	E	E
9124	R	C	C
9125	R	C	C
9126	R	C	C
9127	R	C	C
9128	R	C	C
9129	B	C	C
9130	R	E	E
9131	R	E	E
9132	R	E	E
9133	R	E	E
9134	R	C	C
9135	R	E	E
9136	B	C	C
9137	R	E	E
9138	R	E	E
9139	R	C	C
9140	R	C	C
9141	R	C	C
9142	R	C	C
9143	R	E	E
9144	R	E	E
9145	R	C	C
9146	R	C	C
9147	R	C	C
9148	R	C	C
9149	R	C	C
9150	R	E	E
9151	R	C	C
9152	R	C	E
9153	R	E	E
9154	R	C	C
9155	R	C	C
9156	R	E	E
9157	R	C	C
9158	R	E	E
9159	B	C	C
9160	R	C	C
9161	R	E	E
9162	R	E	E
9163	R	E	E
9164	B	C	E
9165	R	C	C
9166	BR	C	C
9167	R	C	C
9168	R	C	C
9169	R	C	C
9170	R	C	C
9171	R	C	C
9172	R	E	E
9173	R	C	C
9174	R	E	E
9175	R	C	C
9176	R	E	E
9177	R	C	C
9178	R	C	C
9179	R	E	E
9180	R	E	E
9181	R	C	C
9182	R	E	E
9183	R	E	E
9184	R	E	E
9185	R	C	C
9186	R	E	E
9187	R	E	E
9188	R	E	E
9189	R	E	E
9190	R	C	C
9191	R	C	C
9192	R	C	C
9193	R	C	C
9194	R	C	C
9195	R	C	C
9196	R	E	E
9197	R	C	C
9198	R	C	C
9199	B	C	C
9200	R	C	C
9201	R	C	C
9202	R	E	E
9203	R	C	E
9204	R	C	C
9205	R	C	C
9206	R	C	C
9207	R	C	C
9208	R	E	E
9209	R	E	E
9210	R	C	C
9211	R	C	C
9212	R	C	C
9213	B	C	C
9214	R	C	C
9215	R	C	C
9216	R	C	C
9217	R	C	C
9218	B	C	C
9219	R	C	C
9220	R	C	C
9221	R	C	C
9222	R	E	E
9223	R	C	C
9224	R	C	C
9225	R	C	C
9226	R	C	E
9227	R	C	C
9228	R	C	C
9229	R	C	C
9230	R	E	E
9231	R	C	C
9232	R	E	E
9233	R	C	C
9234	R	E	E
9235	R	E	E
9236	R	C	C
9237	R	E	E
9238	R	E	E
9239	R	C	C
9240	R	E	E
9241	R	C	C
9242	R	E	E
9243	R	E	E
9244	R	E	E
9245	R	C	C
9246	R	E	E
9247	R	C	C
9248	R	C	C
9249	R	E	E
9250	R	C	C
9251	R	C	C
9252	R	C	E
9253	R	E	E
9254	R	E	E
9255	R	E	E
9256	R	E	E
9257	R	E	E
9258	R	C	C
9259	R	E	E
9260	B	C	E
9261	R	E	E
9262	R	E	E
9263	R	C	C
9264	R	C	C
9265	R	E	E
9266	R	C	C
9267	R	C	C
9268	R	E	E
9269	R	C	C
9270	R	E	E
9271	R	E	E
9272	R	C	C
9273	R	C	C
9274	R	C	C
9275	R	E	E
9276	R	E	E
9277	R	E	E
9278	R	E	E
9279	R	E	E
9280	R	E	E
9281	R	C	C
9282	R	C	C
9283	B	C	C
9284	R	E	E
9285	R	E	E
9286	R	E	E
9287	R	C	C
9288	R	C	C
9289	R	C	C
9290	R	E	E
9291	R	E	E
9292	R	C	C
9293	R	E	E
9294	R	E	E
9295	R	E	E
9296	R	C	C
9297	R	C	C
9298	R	C	C
9299	R	E	E
9300	R	C	C
9301	R	C	C
9302	R	C	C
9303	R	C	C
9304	R	E	E
9305	R	E	E
9306	R	C	C
9307	R	E	E
9308	R	E	E
9309	R	E	E
9310	R	C	C
9311	R	C	C
9312	R	C	C
9313	R	E	E
9314	R	E	E
9315	R	C	C
9316	R	E	E
9317	R	C	C
9318	R	C	C
9319	R	E	E
9320	B	C	C
9321	R	E	E
9322	R	C	E
9323	R	E	E
9324	R	C	C
9325	R	E	E
9326	R	C	C
9327	R	E	E
9328	R	E	E
9329	R	E	E
9330	R	E	E
9331	R	C	C
9332	R	C	C
9333	R	E	E
9334	R	C	C
9335	R	E	E
9336	R	C	C
9337	B	C	E
9338	R	E	E
9339	R	E	E
9340	R	C	C
9341	R	C	C
9342	R	E	E
9343	R	C	C
9344	R	C	C
9345	R	C	C
9346	R	C	C
9347	R	C	C
9348	R	C	C
9349	R	E	E
9350	R	E	E
9351	R	E	E
9352	R	E	E
9353	R	C	C
9354	R	C	C
9355	R	C	C
9356	R	E	E
9357	R	E	E
9358	R	E	E
9359	R	E	E
9360	R	C	C
9361	R	E	E
9362	R	E	E
9363	R	E	E
9364	R	E	E
9365	R	C	C
9366	R	C	C
9367	R	C	C
9368	R	E	E
9369	R	C	C
9370	R	E	E
9371	R	E	E
9372	R	E	E
9373	R	C	C
9374	R	C	E
9375	R	E	E
9376	R	E	E
9377	R	E	E
9378	R	C	C
9379	R	E	E
9380	R	E	E
9381	R	C	C
9382	R	C	C
9383	R	E	E
9384	R	E	E
9385	R	C	C
9386	R	C	C
9387	R	E	E
9388	R	C	C
9389	R	C	C
9390	R	C	C
9391	R	C	C
9392	R	E	E
9393	R	E	E
9394	R	E	E
9395	R	E	E
9396	R	C	C
9397	R	E	E
9398	R	E	E
9399	B	C	C
9400	R	E	E
9401	R	E	E
9402	R	E	E
9403	BR	C	C
9404	R	C	C
9405	R	C	C
9406	R	E	E
9407	R	C	C
9408	R	E	E
9409	R	E	E
9410	R	E	E
9411	R	E	E
9412	R	C	C
9413	R	E	E
9414	R	C	C
9415	R	C	C
9416	R	C	C
9417	R	E	E
9418	R	E	E
9419	R	E	E
9420	R	E	E
9421	R	C	C
9422	R	C	C
9423	R	E	E
9424	R	C	C
9425	R	C	C
9426	R	C	C
9427	R	E	E
9428	BR	C	C
9429	R	C	C
9430	R	C	C
9431	R	E	E
9432	R	C	C
9433	R	E	E
9434	R	E	E
9435	R	E	E
9436	R	E	E
9437	R	E	E
9438	R	C	C
9439	R	C	C
9440	R	C	C
9441	R	E	E
9442	R	C	C
9443	R	C	C
9444	R	C	C
9445	R	E	E
9446	R	E	E
9447	R	E	E
9448	R	E	E
9449	R	E	E
9450	R	E	E
9451	R	E	E
9452	R	E	E
9453	R	E	E
9454	R	E	E
9455	R	C	C
9456	R	E	E
9457	R	E	E
9458	R	E	E
9459	R	C	C
9460	R	E	E
9461	R	E	E
9462	R	E	E
9463	R	C	C
9464	R	E	E
9465	R	C	C
9466	R	C	C
9467	BR	C	C
9468	R	E	E
9469	R	C	C
9470	R	E	E
9471	R	E	E
9472	R	E	E
9473	R	C	C
9474	R	C	C
9475	R	C	C
9476	R	C	C
9477	R	E	E
9478	R	C	C
9479	R	C	C
9480	R	C	C
9481	R	C	C
9482	R	E	E
9483	R	C	C
9484	R	E	E
9485	R	C	C
9486	R	C	C
9487	R	E	E
9488	R	C	C
9489	R	E	E
9490	R	C	C
9491	R	E	E
9492	R	C	C
9493	R	C	C
9494	R	E	E
9495	R	E	E
9496	R	C	C
9497	R	E	E
9498	R	E	E
9499	R	C	C
9500	R	E	E
9501	R	E	E
9502	R	E	E
9503	R	E	E
9504	BR	C	C
9505	R	E	E
9506	R	E	E
9507	R	C	C
9508	R	E	E
9509	R	C	C
9510	R	C	C
9511	R	C	C
9512	R	E	E
9513	R	C	C
9514	B	C	C
9515	R	C	E
9516	R	E	E
9517	R	C	C
9518	R	E	E
9519	R	E	E
9520	R	C	C
9521	R	C	E
9522	R	C	C
9523	R	E	E
9524	R	C	C
9525	R	C	C
9526	R	C	C
9527	R	C	C
9528	R	C	C
9529	R	C	E
9530	R	C	C
9531	R	C	C
9532	R	C	C
9533	R	C	C
9534	R	C	C
9535	R	C	C
9536	R	E	E
9537	R	E	E
9538	R	E	E
9539	R	C	C
9540	R	C	C
9541	R	E	E
9542	R	C	C
9543	R	C	C
9544	R	E	E
9545	R	E	E
9546	R	C	C
9547	R	C	C
9548	B	C	C
9549	R	E	E
9550	R	C	C
9551	R	C	C
9552	R	E	E
9553	R	C	E
9554	R	E	E
9555	R	C	C
9556	R	C	C
9557	B	C	E
9558	R	E	E
9559	R	E	E
9560	R	E	E
9561	BR	C	C
9562	R	E	E
9563	R	C	C
9564	R	C	C
9565	R	C	C
9566	R	C	C
9567	R	C	C
9568	R	C	C
9569	R	C	C
9570	R	E	E
9571	R	E	E
9572	R	E	E
9573	B	C	E
9574	R	E	E
9575	R	C	C
9576	B	C	C
9577	R	E	E
9578	R	E	E
9579	R	E	E
9580	R	C	C
9581	R	C	C
9582	R	E	E
9583	B	C	C
9584	R	C	C
9585	R	E	E
9586	R	C	C
9587	R	C	C
9588	R	E	E
9589	R	C	C
9590	R	C	C
9591	R	C	C
9592	R	E	E
9593	R	C	C
9594	R	E	E
9595	R	C	C
9596	R	C	C
9597	R	C	C
9598	R	C	C
9599	R	C	C
9600	R	E	E
9601	R	E	E
9602	R	E	E
9603	R	C	C
9604	R	E	E
9605	R	E	E
9606	R	C	C
9607	B	C	E
9608	R	C	C
9609	R	E	E
9610	R	C	C
9611	R	E	E
9612	R	C	C
9613	R	E	E
9614	R	E	E
9615	R	E	E
9616	R	E	E
9617	R	E	E
9618	R	C	C
9619	R	C	C
9620	R	C	C
9621	R	E	E
9622	R	C	C
9623	R	E	E
9624	R	C	C
9625	R	C	C
9626	R	C	C
9627	R	C	C
9628	R	E	E
9629	R	C	C
9630	R	E	E
9631	B	C	C
9632	R	C	C
9633	R	C	C
9634	B	C	E
9635	R	C	C
9636	R	E	E
9637	R	C	C
9638	R	C	C
9639	R	C	C
9640	R	C	C
9641	R	E	E
9642	R	E	E
9643	R	C	C
9644	R	E	E
9645	R	E	E
9646	R	E	E
9647	R	C	C
9648	R	C	C
9649	R	E	E
9650	R	E	E
9651	R	E	E
9652	R	C	C
9653	R	C	C
9654	R	E	E
9655	R	C	C
9656	R	C	C
9657	B	C	E
9658	R	C	C
9659	R	E	E
9660	R	C	C
9661	R	E	E
9662	R	E	E
9663	R	E	E
9664	R	E	E
9665	R	E	E
9666	R	E	E
9667	R	C	C
9668	R	C	C
9669	R	E	E
9670	R	C	C
9671	R	C	C
9672	R	C	C
9673	R	E	E
9674	R	C	C
9675	R	E	E
9676	R	C	C
9677	R	C	C
9678	R	E	E
9679	R	E	E
9680	B	C	C
9681	R	C	C
9682	R	E	E
9683	R	E	E
9684	R	E	E
9685	R	E	E
9686	R	E	E
9687	R	C	C
9688	R	E	E
9689	R	E	E
9690	B	C	E
9691	R	E	E
9692	R	E	E
9693	R	E	E
9694	R	C	C
9695	R	E	E
9696	R	E	E
9697	R	E	E
9698	R	E	E
9699	R	E	E
9700	R	E	E
9701	R	E	E
9702	R	E	E
9703	R	E	E
9704	R	C	C
9705	R	C	C
9706	R	E	E
9707	R	E	E
9708	R	E	E
9709	R	C	E
9710	R	C	C
9711	R	C	C
9712	R	E	E
9713	R	E	E
9714	R	E	E
9715	R	C	C
9716	R	E	E
9717	R	E	E
9718	R	C	C
9719	R	C	E
9720	R	C	C
9721	R	C	C
9722	R	E	E
9723	R	C	C
9724	R	E	E
9725	R	C	C
9726	R	C	C
9727	R	C	C
9728	R	C	C
9729	R	C	C
9730	R	C	C
9731	R	C	C
9732	R	E	E
9733	R	C	C
9734	R	E	E
9735	R	E	E
9736	B	C	C
9737	R	E	E
9738	R	C	C
9739	R	C	C
9740	R	E	E
9741	R	C	C
9742	R	C	C
9743	R	E	E
9744	R	C	C
9745	R	E	E
9746	R	E	E
9747	R	C	C
9748	R	C	C
9749	R	E	E
9750	R	C	C
9751	R	C	C
9752	R	E	E
9753	R	C	C
9754	R	C	C
9755	R	C	C
9756	R	C	C
9757	R	E	E
9758	R	E	E
9759	R	E	E
9760	R	E	E
9761	R	C	C
9762	R	C	C
9763	R	C	C
9764	R	C	C
9765	R	C	C
9766	BR	C	E
9767	R	E	E
9768	R	E	E
9769	R	C	C
9770	R	E	E
9771	R	C	C
9772	R	E	E
9773	BR	C	E
9774	R	C	C
9775	R	E	E
9776	R	C	C
9777	R	C	C
9778	R	E	E
9779	B	C	E
9780	R	E	E
9781	R	C	C
9782	R	E	E
9783	R	C	C
9784	R	C	C
9785	R	E	E
9786	R	E	E
9787	R	E	E
9788	R	C	C
9789	R	C	C
9790	R	E	E
9791	R	C	C
9792	R	E	E
9793	R	E	E
9794	R	C	C
9795	R	C	C
9796	R	C	C
9797	R	C	C
9798	R	E	E
9799	R	E	E
9800	R	C	C
9801	R	C	C
9802	R	E	E
9803	R	C	C
9804	R	E	E
9805	R	C	C
9806	R	E	E
9807	R	E	E
9808	R	E	E
9809	R	E	E
9810	R	C	C
9811	R	E	E
9812	R	C	C
9813	R	E	E
9814	R	C	C
9815	R	C	C
9816	R	E	E
9817	R	E	E
9818	R	E	E
9819	R	E	E
9820	R	E	E
9821	R	C	C
9822	R	E	E
9823	R	E	E
9824	R	E	E
9825	R	E	E
9826	R	E	E
9827	R	E	E
9828	R	E	E
9829	R	C	C
9830	R	E	E
9831	R	C	C
9832	R	E	E
9833	R	C	C
9834	R	E	E
9835	R	C	C
9836	R	C	C
9837	R	C	C
9838	R	E	E
9839	R	C	C
9840	R	C	C
9841	R	E	E
9842	R	C	C
9843	R	C	C
9844	R	C	C
9845	R	C	C
9846	R	E	E
9847	R	E	E
9848	R	E	E
9849	R	E	E
9850	R	E	E
9851	R	C	C
9852	R	E	E
9853	R	C	C
9854	R	C	C
9855	R	E	E
9856	R	C	E
9857	R	C	C
9858	R	E	E
9859	B	C	E
9860	R	C	C
9861	R	C	C
9862	B	C	C
9863	R	C	C
9864	B	C	C
9865	R	E	E
9866	R	C	C
9867	BR	C	C
9868	R	C	C
9869	R	E	E
9870	R	E	E
9871	R	C	C
9872	B	C	C
9873	R	E	E
9874	R	E	E
9875	R	E	E
9876	R	E	E
9877	B	C	C
9878	R	C	C
9879	R	C	C
9880	R	C	C
9881	R	E	E
9882	R	C	C
9883	R	E	E
9884	R	E	E
9885	R	E	E
9886	R	E	E
9887	R	C	C
9888	R	C	C
9889	R	E	E
9890	R	C	C
9891	R	E	E
9892	R	C	C
9893	R	E	E
9894	R	C	C
9895	R	E	E
9896	R	E	E
9897	R	E	E
9898	R	E	E
9899	R	C	C
9900	R	E	E
9901	R	C	C
9902	R	C	C
9903	R	C	C
9904	R	E	E
9905	B	C	C
9906	B	C	E
9907	R	E	E
9908	R	C	C
9909	R	C	C
9910	R	E	E
9911	R	E	E
9912	R	E	E
9913	R	E	E
9914	B	C	E
9915	R	E	E
9916	R	E	E
9917	R	C	C
9918	R	C	C
9919	R	E	E
9920	R	C	C
9921	R	E	E
9922	R	C	C
9923	R	E	E
9924	R	C	C
9925	R	E	E
9926	R	C	C
9927	R	C	C
9928	R	E	E
9929	R	C	C
9930	R	C	C
9931	R	C	C
9932	R	C	E
9933	R	C	C
9934	R	E	E
9935	B	C	C
9936	R	E	E
9937	R	C	C
9938	R	E	E
9939	B	C	E
9940	R	C	C
9941	R	E	E
9942	R	C	C
9943	R	E	E
9944	R	C	C
9945	R	C	C
9946	R	E	E
9947	R	E	E
9948	R	C	C
9949	R	C	C
9950	R	C	C
9951	R	C	C
9952	R	C	E
9953	R	E	E
9954	R	E	E
9955	R	C	C
9956	R	E	E
9957	R	C	C
9958	R	E	E
9959	R	C	C
9960	R	C	E
9961	R	E	E
9962	R	C	C
9963	R	C	C
9964	R	C	C
9965	R	C	C
9966	R	C	C
9967	R	C	C
9968	R	C	C
9969	R	C	C
9970	R	E	E
9971	R	C	C
9972	R	E	E
9973	R	C	C
9974	R	C	C
9975	R	E	E
9976	R	E	E
9977	BR	C	C
9978	R	C	C
9979	R	E	E
9980	R	E	E
9981	R	C	C
9982	R	E	E
9983	R	E	E
9984	R	E	E
9985	R	E	E
9986	R	E	E
9987	R	E	E
9988	R	E	E
9989	R	E	E
9990	R	E	E
9991	R	C	C
9992	R	C	C
9993	R	E	E
9994	R	E	E
9995	R	E	E
9996	R	E	E
9997	R	C	C
9998	R	C	C
9999	R	E	E
10000	R	C	C
10001	R	E	E
10002	R	C	E
10003	R	E	E
10004	R	C	C
10005	R	E	E
10006	B	C	E
10007	R	C	C
10008	R	E	E
10009	R	C	C
10010	R	E	E
10011	R	E	E
10012	R	C	C
10013	R	E	E
10014	R	E	E
10015	R	C	C
10016	R	E	E
10017	BR	C	C
10018	R	C	C
10019	R	E	E
10020	R	E	E
10021	R	C	C
10022	R	E	E
10023	R	C	C
